,PLAYER_NAME,TOTAL_MADE_SHOTS,TOTAL_ATTEMPTED_SHOTS,TOTAL_MISSED_SHOTS,In The Paint (Non-RA) - Center,Above the Break 3 - Center,Restricted Area - Center,Above the Break 3 - Left Side Center,Above the Break 3 - Right Side Center,Mid-Range - Center,In The Paint (Non-RA) - Right Side,Right Corner 3 - Right Side,Mid-Range - Right Side,In The Paint (Non-RA) - Left Side,Left Corner 3 - Left Side,Mid-Range - Left Side,Mid-Range - Right Side Center,Mid-Range - Left Side Center,Backcourt - Back Court,Above the Break 3 - Back Court,Dunk,Hook,Fadeaway,Step Back,Cutting,Turnaround,Floater,Jumpshot,Driving,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,height
0,Jordan Poole,490,1186,696,169,142,241,223,130,44,18,30,43,21,35,41,20,25,4,0,10,7,38,148,16,17,150,863,320,30.1,6.3,15.2,0.413,2.4,7.2,0.326,3.9,8,0.492,0.491,2.5,2.8,0.877,0.4,2.3,2.7,4.4,1.1,0.3,2.4,3.1,17.4,193
1,Deni Avdija,406,803,397,162,53,349,56,57,12,10,33,15,5,33,5,4,6,3,0,46,9,14,43,42,18,81,375,277,30.1,5.4,10.7,0.506,1.2,3.1,0.374,4.2,7.6,0.56,0.56,2.7,3.6,0.74,1.1,6.1,7.2,3.8,0.8,0.5,2.1,2.5,14.7,206
2,Tyus Jones,326,666,340,180,42,103,87,62,14,15,22,13,30,43,39,10,6,0,0,0,1,5,11,7,1,248,557,257,29.3,4.9,10.1,0.489,1.6,3.9,0.414,3.3,6.2,0.537,0.569,0.5,0.6,0.8,0.3,2.4,2.7,7.3,1.1,0.3,1,0.7,12,185
3,Kyle Kuzma,608,1313,705,281,110,335,135,95,35,38,43,46,32,66,54,22,20,1,0,61,78,104,60,29,146,158,786,352,32.6,8.7,18.8,0.463,2.2,6.4,0.336,6.5,12.3,0.53,0.521,2.7,3.4,0.775,0.9,5.7,6.6,4.2,0.5,0.7,2.7,2.2,22.2,206
4,Landry Shamet,118,274,156,31,31,52,33,46,5,2,30,7,0,17,8,8,4,0,0,12,0,5,5,8,5,11,206,41,15.8,2.6,6,0.431,1.2,3.4,0.338,1.4,2.5,0.556,0.527,0.8,1,0.826,0.3,1,1.3,1.2,0.5,0.2,0.7,1.7,7.1,193
5,Daniel Gafford,348,480,132,87,0,378,0,0,5,2,0,1,3,0,3,1,0,0,0,188,41,5,0,99,22,21,39,43,24.5,4.7,6.5,0.725,0,0,,4.7,6.5,0.725,0.725,1.6,2.4,0.674,2.6,5,7.6,1.6,0.9,2.1,1,3.1,11,208
6,Bilal Coulibaly,188,432,244,52,13,163,34,42,7,3,54,9,3,42,2,7,1,0,0,58,4,1,4,21,2,21,235,93,27.2,3,6.9,0.435,1,2.9,0.346,2,3.9,0.502,0.509,1.5,2.1,0.702,0.9,3.2,4.1,1.7,0.9,0.8,1.4,2.2,8.4,198
7,Corey Kispert,386,794,408,91,96,192,158,116,6,6,50,6,3,58,6,3,1,2,0,24,4,4,24,39,5,58,560,181,25.8,4.8,9.9,0.486,2.3,6,0.383,2.5,3.9,0.643,0.602,1.4,2,0.726,0.4,2.4,2.8,2,0.5,0.2,1.2,1.8,13.4,201
8,Jared Butler,98,201,103,42,12,62,17,33,2,2,5,5,5,8,2,2,1,3,0,2,4,1,17,6,1,29,115,84,14.2,2.5,5,0.488,0.6,2,0.308,1.9,3.1,0.602,0.547,0.8,0.9,0.861,0.2,1.2,1.5,3.2,0.7,0.2,1.3,1.5,6.3,190
9,Marvin Bagley III,239,408,169,91,9,261,4,3,8,0,5,8,2,2,11,2,2,0,0,77,41,5,0,43,17,32,95,82,21.1,4.8,8.2,0.586,0.2,0.5,0.391,4.6,7.7,0.597,0.597,1.9,2.5,0.762,2.6,3.6,6.2,1.1,0.4,0.7,1.2,1.6,11.7,208
10,Lauri Markkanen,427,890,463,157,107,206,147,101,14,13,38,12,16,45,19,7,7,1,0,87,20,37,24,42,54,50,584,108,33.1,7.8,16.2,0.48,3.2,8,0.399,4.6,8.2,0.559,0.578,4.5,5,0.899,2.2,5.9,8.2,2,0.9,0.5,1.4,1.8,23.2,213
11,Ochai Agbaji,178,433,255,51,13,153,54,44,3,1,49,6,1,50,4,2,1,1,0,37,5,5,11,19,3,13,244,63,21,2.3,5.6,0.411,0.8,2.7,0.294,1.5,2.8,0.523,0.483,0.5,0.7,0.661,0.9,1.8,2.8,1.1,0.6,0.6,0.8,1.5,5.8,196
12,Keyonte George,319,815,496,149,124,92,127,128,19,20,24,31,17,34,20,12,15,3,0,12,0,6,39,10,2,150,656,240,27,4.3,10.9,0.391,2,5.9,0.334,2.3,5,0.459,0.482,2.5,3,0.848,0.2,2.6,2.8,4.4,0.5,0.1,2.5,1.2,13,193
13,Jordan Clarkson,337,816,479,235,77,136,99,84,15,33,22,29,16,20,21,7,14,8,0,14,19,39,57,14,35,159,605,233,30.6,6.1,14.8,0.413,1.7,5.6,0.294,4.5,9.2,0.485,0.469,3.2,3.7,0.881,0.9,2.5,3.4,5,0.6,0.1,2.7,1.5,17.1,190
14,Collin Sexton,506,1038,532,298,76,283,82,89,24,22,32,18,19,44,29,12,8,2,0,28,9,25,40,23,30,146,632,314,26.6,6.5,13.3,0.487,1.6,4.2,0.394,4.8,9.1,0.53,0.549,4.1,4.7,0.859,0.9,1.7,2.6,4.9,0.8,0.2,2.1,2,18.7,190
15,John Collins,397,746,349,146,23,289,54,52,3,13,69,24,9,34,13,10,7,0,0,112,39,8,5,62,43,56,351,125,28,5.8,11,0.532,1.3,3.4,0.371,4.6,7.6,0.605,0.59,2.2,2.7,0.795,2.3,6.1,8.5,1.1,0.6,0.9,1.4,2.8,15.1,206
16,Talen Horton-Tucker,184,465,281,95,32,133,68,42,5,8,16,12,7,22,16,4,3,2,0,17,3,36,38,2,19,37,258,168,19.8,3.6,9.1,0.396,1.2,3.6,0.33,2.4,5.5,0.438,0.46,1.7,2.1,0.807,0.4,2,2.4,3.5,0.9,0.4,1.3,1.8,10.1,193
17,Kelly Olynyk,276,497,221,78,28,210,40,58,9,4,18,12,3,11,12,6,8,0,0,8,26,10,13,26,30,34,232,101,22.6,3.5,6.4,0.555,0.8,2,0.387,2.8,4.4,0.632,0.616,1.9,2.3,0.833,1.4,3.9,5.3,4.4,0.9,0.4,1.9,2.9,9.8,211
18,Simone Fontecchio,252,548,296,71,26,120,78,80,5,1,77,9,2,73,6,0,0,0,0,27,5,5,22,9,1,34,387,104,24.9,3.8,8.3,0.46,2,5.1,0.401,1.8,3.2,0.551,0.582,0.8,1,0.818,1,2.8,3.7,1.5,0.7,0.3,1,1.7,10.5,203
19,Kris Dunn,147,313,166,107,12,76,27,31,2,9,21,3,3,19,2,0,0,1,0,17,6,2,3,0,16,73,218,96,18.9,2.2,4.7,0.47,0.6,1.7,0.369,1.6,3.1,0.525,0.535,0.3,0.5,0.688,0.8,2.1,2.9,3.8,1,0.4,1.2,2,5.4,190
20,Walker Kessler,229,350,121,45,0,282,0,0,0,0,7,0,1,12,3,0,0,0,0,127,17,1,0,52,9,1,23,6,23.3,3.6,5.5,0.654,0.1,0.3,0.211,3.5,5.2,0.68,0.66,0.9,1.5,0.602,2.6,4.9,7.5,0.9,0.5,2.4,1,2.1,8.1,213
21,Brice Sensabaugh,85,218,133,43,14,22,33,34,6,6,14,8,6,20,6,3,3,0,0,2,0,11,16,3,9,27,182,35,18.3,2.7,6.8,0.39,1.1,3.6,0.296,1.6,3.2,0.495,0.468,1.2,1.3,0.902,0.5,2.7,3.2,1.7,0.4,0.2,1.5,1.3,7.5,198
22,Taylor Hendricks,108,240,132,32,11,54,28,25,5,1,43,2,0,33,5,1,0,0,0,22,8,1,3,7,5,8,164,33,21.4,2.7,6,0.45,1.3,3.5,0.379,1.4,2.5,0.55,0.56,0.6,0.7,0.793,1.2,3.5,4.6,0.8,0.7,0.8,0.7,1.9,7.3,206
23,Pascal Siakam,681,1271,590,352,46,469,65,60,36,15,42,41,17,33,45,24,26,0,0,42,53,105,49,36,153,86,573,350,33.2,8.5,15.9,0.536,1.1,3.1,0.346,7.5,12.8,0.581,0.569,3.6,5,0.732,1.7,5.3,7.1,4.3,0.8,0.3,1.8,2.4,21.7,203
24,Scottie Barnes,447,942,495,215,82,301,92,74,30,11,23,17,10,25,33,13,15,1,0,79,71,35,25,33,102,80,512,207,34.9,7.5,15.7,0.475,1.7,4.9,0.341,5.8,10.8,0.536,0.528,3.3,4.2,0.781,2.4,5.9,8.2,6.1,1.3,1.5,2.8,2,19.9,201
25,Jakob Poeltl,248,378,130,125,0,233,0,0,0,4,0,9,1,0,6,0,0,0,0,28,56,0,0,85,27,71,81,38,26.4,5,7.6,0.656,0,0,,5,7.6,0.656,0.656,1.2,2.1,0.551,2.9,5.7,8.6,2.5,0.7,1.5,1.5,3,11.1,213
26,Dennis Schroder,403,927,524,145,79,231,136,83,43,13,27,55,4,38,21,32,15,5,0,0,0,13,27,9,12,96,648,313,31.1,5,11.6,0.435,1.7,4.6,0.375,3.3,7,0.474,0.509,2.2,2.7,0.836,0.5,2.5,3,6.1,0.8,0.2,1.9,2.1,14,185
27,Gary Trent Jr.,361,847,486,115,76,114,175,123,42,12,27,31,4,52,26,24,26,0,0,10,6,27,103,11,27,80,702,118,28.1,5.1,11.9,0.426,2.5,6.4,0.393,2.6,5.5,0.464,0.531,1,1.4,0.771,0.4,2.3,2.6,1.7,1.1,0.1,0.7,1.4,13.7,196
28,Gradey Dick,189,445,256,36,23,100,53,68,18,3,47,11,4,47,18,10,4,3,0,15,5,8,11,25,10,18,322,59,21.1,3.2,7.4,0.425,1.5,4,0.365,1.7,3.4,0.495,0.524,0.7,0.9,0.863,0.5,1.8,2.2,1.1,0.6,0,0.8,1.5,8.5,198
29,Precious Achiuwa,235,469,234,82,14,271,24,13,3,1,16,4,1,30,9,1,0,0,0,68,28,7,3,40,17,30,158,104,21.9,3.2,6.3,0.501,0.4,1.3,0.268,2.8,5,0.562,0.529,0.9,1.5,0.616,2.6,4,6.6,1.3,0.6,0.9,1.1,1.9,7.6,203
30,Malachi Flynn,136,325,189,42,28,68,80,34,10,5,10,4,3,17,9,4,11,0,0,0,2,5,19,2,1,33,241,89,12.7,2,4.7,0.418,0.8,2.4,0.331,1.2,2.3,0.513,0.505,0.8,1,0.732,0.3,1.3,1.7,1.9,0.6,0.1,0.9,1,5.5,185
31,Chris Boucher,110,217,107,20,8,97,24,19,2,0,23,1,0,20,2,0,1,0,0,20,4,1,3,19,7,5,109,14,14.1,2.2,4.3,0.507,0.6,1.9,0.33,1.6,2.5,0.642,0.578,1.4,1.8,0.772,1.2,2.9,4.1,0.5,0.3,0.5,0.6,1.4,6.4,206
32,OG Anunoby,282,577,295,62,29,197,62,40,13,1,54,12,3,82,13,4,5,0,0,83,8,12,44,15,8,12,346,108,34,5.6,11.5,0.489,2,5.3,0.382,3.6,6.2,0.581,0.577,1.3,1.8,0.753,0.9,3.2,4.2,2.1,1.4,0.7,1.6,2.4,14.7,201
33,Immanuel Quickley,388,894,506,194,79,125,119,147,13,17,52,57,7,36,25,17,6,0,0,5,5,25,80,5,16,186,723,263,29.2,5.7,13.1,0.434,2.5,6.4,0.395,3.2,6.8,0.471,0.53,3.1,3.6,0.853,0.3,3.6,3.8,4.9,0.7,0.1,1.5,1.8,17,190
34,RJ Barrett,436,880,444,202,31,366,45,83,13,10,63,10,10,28,12,2,5,0,0,44,19,16,10,40,29,110,426,319,31.7,7.5,15.2,0.495,1.6,4.3,0.36,6,10.9,0.549,0.547,3.6,5,0.715,0.9,4.5,5.4,3.3,0.5,0.4,2.2,2.2,20.2,198
35,Bruce Brown,278,582,304,162,22,177,31,45,8,11,43,26,9,22,10,7,8,1,0,12,8,4,9,22,15,118,358,185,27.9,4.1,8.7,0.478,0.8,2.4,0.323,3.4,6.2,0.538,0.523,1.7,2.1,0.824,0.8,3.4,4.2,2.9,0.9,0.3,1.3,2.2,10.8,193
36,Jordan Nwora,138,299,161,45,17,94,45,28,4,6,19,10,0,20,3,5,1,2,0,10,6,1,25,15,4,33,191,68,13.7,2.7,5.8,0.462,0.8,2.5,0.336,1.8,3.2,0.56,0.535,0.8,1,0.83,0.5,2.3,2.9,1.2,0.5,0.3,1,0.9,7,203
37,Zach Collins,298,616,318,172,81,205,49,32,21,3,6,11,3,13,14,5,1,0,0,26,107,9,4,41,60,48,292,83,22.1,4.3,8.9,0.484,0.8,2.6,0.32,3.5,6.3,0.552,0.531,1.8,2.3,0.753,1.7,3.7,5.4,2.8,0.5,0.8,1.9,3,11.2,211
38,Jeremy Sochan,340,776,436,166,23,316,54,71,8,8,38,21,7,37,11,6,6,4,0,76,46,31,2,66,78,30,362,156,29.6,4.6,10.5,0.438,0.9,3.1,0.308,3.6,7.4,0.492,0.483,1.5,1.9,0.771,1.9,4.6,6.4,3.4,0.8,0.5,1.9,2.3,11.6,203
39,Victor Wembanyama,551,1186,635,180,129,396,134,108,38,13,11,59,13,11,51,19,23,1,0,187,51,70,62,44,105,43,647,143,29.7,7.8,16.7,0.465,1.8,5.5,0.325,6,11.2,0.534,0.519,4.1,5.2,0.796,2.3,8.4,10.6,3.9,1.2,3.6,3.7,2.2,21.4,221
40,Devin Vassell,498,1056,558,138,88,199,133,133,57,15,41,77,10,49,51,37,26,2,0,53,1,59,75,31,35,74,804,195,33.1,7.3,15.5,0.472,2.4,6.6,0.372,4.9,9,0.544,0.55,2.4,3,0.801,0.4,3.4,3.8,4.1,1.1,0.3,1.6,1.1,19.5,196
41,Keldon Johnson,391,862,471,147,51,289,95,103,7,14,59,14,7,58,7,7,3,1,0,33,22,4,12,40,24,86,511,258,29.5,5.7,12.5,0.454,1.8,5.3,0.346,3.8,7.2,0.533,0.527,2.5,3.2,0.792,1.4,4.1,5.5,2.8,0.7,0.3,1.4,2.2,15.7,196
42,Cedi Osman,184,384,200,42,31,100,71,65,3,1,30,7,3,24,6,1,0,0,0,2,2,0,5,12,1,29,266,86,17.6,2.6,5.3,0.479,1.2,3.1,0.389,1.4,2.3,0.601,0.591,0.5,0.7,0.673,0.3,2.2,2.5,1.7,0.5,0.2,0.7,1.5,6.8,201
43,Tre Jones,303,600,297,120,32,231,50,28,4,13,41,16,12,37,10,3,1,2,0,2,2,3,3,22,1,130,351,255,27.8,3.9,7.8,0.505,0.8,2.5,0.335,3.1,5.3,0.584,0.558,1.3,1.5,0.856,0.8,3,3.8,6.2,1,0.1,1.5,1.2,10,185
44,Malaki Branham,271,628,357,111,37,144,84,73,20,8,39,23,11,35,18,14,11,0,0,12,5,2,16,36,8,70,461,138,21.3,3.6,8.4,0.432,1.2,3.6,0.347,2.4,4.8,0.494,0.506,0.7,0.8,0.873,0.4,1.6,2,2.1,0.4,0.1,1.2,1.3,9.2,193
45,Doug McDermott,123,284,161,11,48,30,60,72,2,1,15,4,0,34,4,2,1,0,0,6,1,1,0,10,3,13,253,26,14.1,1.9,4.4,0.433,1.5,3.6,0.41,0.5,0.9,0.527,0.599,0.2,0.3,0.579,0.2,0.8,0.9,1.1,0.3,0,0.4,1,5.5,198
46,Julian Champagnie,164,402,238,25,25,86,87,72,1,4,44,4,1,49,3,1,0,0,0,27,1,2,3,16,2,13,301,51,19.8,2.2,5.4,0.408,1.4,3.7,0.365,0.9,1.7,0.504,0.534,1,1.2,0.815,0.6,2.2,2.8,1.4,0.6,0.6,0.8,1,6.8,203
47,Blake Wesley,102,215,113,37,5,110,9,21,1,0,13,6,0,5,4,0,2,2,0,25,1,0,2,12,2,27,98,71,14.4,1.7,3.5,0.474,0.2,0.9,0.218,1.5,2.6,0.563,0.502,0.9,1.3,0.667,0.3,1.2,1.5,2.7,0.5,0.1,0.9,1.5,4.4,196
48,Domantas Sabonis,634,1068,434,283,40,610,21,21,28,8,3,17,8,2,15,9,3,0,0,121,144,29,6,165,91,19,209,215,35.7,7.7,13,0.594,0.4,1.1,0.379,7.3,12,0.613,0.609,3.6,5.1,0.704,3.6,10.1,13.7,8.2,0.9,0.6,3.3,3,19.4,208
49,Kevin Huerter,248,560,312,69,70,100,73,136,5,10,32,12,8,30,7,5,3,0,0,11,5,15,30,25,9,39,427,68,24.4,3.9,8.8,0.443,1.9,5.3,0.361,2,3.4,0.571,0.553,0.6,0.7,0.766,0.6,2.9,3.5,2.6,0.7,0.4,0.8,2.1,10.2,201
50,Harrison Barnes,347,732,385,128,43,155,81,95,3,7,73,13,8,93,26,4,3,0,0,25,9,38,24,23,29,65,513,151,29,4.2,8.9,0.474,1.8,4.7,0.387,2.4,4.2,0.571,0.576,1.9,2.4,0.801,0.8,2.2,3,1.2,0.7,0.1,0.7,1.2,12.2,203
51,Keegan Murray,443,975,532,135,96,176,110,170,34,6,55,31,12,79,33,18,19,1,0,82,7,52,53,40,21,69,736,132,33.6,5.8,12.7,0.454,2.4,6.6,0.358,3.4,6,0.56,0.548,1.3,1.6,0.831,1.4,4.1,5.5,1.7,1,0.8,0.8,2.7,15.2,203
52,Malik Monk,396,893,497,146,94,195,128,138,25,20,32,21,8,31,19,17,19,0,0,44,4,38,64,8,6,103,644,239,26,5.5,12.4,0.443,2.1,5.9,0.35,3.4,6.5,0.528,0.526,2.4,2.8,0.829,0.4,2.6,2.9,5.1,0.6,0.5,2.1,2.2,15.4,190
53,Davion Mitchell,146,323,177,52,27,70,55,29,18,4,18,8,1,29,3,5,4,0,0,0,2,1,19,6,1,26,226,84,15.3,2,4.5,0.452,0.8,2.2,0.361,1.2,2.3,0.539,0.54,0.4,0.6,0.714,0.3,1.1,1.3,1.9,0.2,0,0.6,1.2,5.3,188
54,Chris Duarte,80,210,130,21,14,38,38,30,3,0,16,5,2,28,7,3,4,1,0,5,0,12,15,10,3,9,160,21,12.2,1.4,3.6,0.381,0.7,2.2,0.346,0.6,1.4,0.434,0.486,0.4,0.6,0.788,0.4,1.4,1.8,0.7,0.5,0.1,0.4,1.4,3.9,198
55,Keon Ellis,107,232,125,16,21,30,65,28,3,0,24,1,3,29,6,2,3,1,0,7,1,4,17,2,2,10,196,9,17.2,1.9,4.1,0.461,1.2,2.9,0.417,0.6,1.1,0.578,0.612,0.5,0.6,0.743,0.6,1.6,2.2,1.5,0.9,0.5,0.6,2,5.4,198
56,De'Aaron Fox,720,1549,829,437,138,262,203,155,71,18,31,25,31,52,56,21,48,1,0,27,8,107,132,13,65,192,1143,394,35.9,9.7,20.9,0.465,2.9,7.8,0.369,6.8,13.1,0.522,0.534,4.2,5.7,0.738,0.9,3.7,4.6,5.6,2,0.4,2.6,2.6,26.6,190
57,Trey Lyles,143,321,178,17,25,71,54,52,0,1,38,1,1,47,9,1,1,3,0,8,2,9,0,13,7,8,235,25,20,2.5,5.5,0.445,1.4,3.8,0.384,1,1.8,0.578,0.576,0.8,1.2,0.7,1.1,3.4,4.4,1.2,0.3,0.3,0.7,1.5,7.2,206
58,Jerami Grant,383,850,467,161,16,250,64,94,24,10,49,34,12,53,26,40,17,0,0,24,38,58,8,8,46,79,515,286,33.9,7.1,15.7,0.451,2.1,5.1,0.402,5,10.6,0.474,0.516,4.7,5.8,0.817,0.7,2.9,3.5,2.8,0.8,0.6,2.1,2.2,21,201
59,Malcolm Brogdon,218,496,278,60,38,131,68,67,26,7,10,10,6,16,20,19,18,0,0,1,1,15,37,2,6,55,341,160,28.7,5.6,12.7,0.44,2.1,5.1,0.412,3.5,7.6,0.458,0.522,2.4,3,0.819,0.7,3.1,3.8,5.5,0.7,0.2,1.5,1.5,15.7,193
60,Shaedon Sharpe,176,434,258,56,33,131,62,49,15,6,13,9,2,20,10,16,9,3,0,31,2,9,40,16,9,30,276,100,33.1,5.5,13.6,0.406,1.9,5.6,0.333,3.6,7.9,0.457,0.475,3.1,3.7,0.824,1.3,3.7,5,2.9,0.9,0.4,2.3,2.8,15.9,198
61,Deandre Ayton,427,749,322,248,2,248,0,3,117,18,3,27,12,1,28,20,21,1,0,88,121,70,3,33,165,46,358,56,32.4,7.8,13.6,0.57,0,0.2,0.1,7.7,13.4,0.576,0.571,1.2,1.4,0.823,3.2,7.9,11.1,1.6,1,0.8,1.8,2,16.7,213
62,Matisse Thybulle,126,317,191,26,9,52,52,74,1,1,44,3,2,51,0,1,0,1,0,8,6,0,5,8,0,15,247,48,22.9,1.9,4.9,0.397,1.2,3.6,0.346,0.7,1.3,0.535,0.524,0.3,0.4,0.759,0.5,1.6,2.1,1.4,1.7,0.8,0.6,1.4,5.4,196
63,Jabari Walker,234,509,275,94,10,244,34,26,9,2,35,7,2,32,9,1,2,1,1,28,13,12,3,47,21,23,197,113,23.6,3.3,7.1,0.46,0.6,1.9,0.295,2.7,5.1,0.522,0.5,1.8,2.4,0.754,2.1,5,7.1,1,0.6,0.3,0.9,2.4,8.9,206
64,Toumani Camara,197,438,241,55,9,192,43,41,4,2,39,1,6,40,4,0,2,0,0,30,20,2,1,21,10,20,202,81,24.8,2.8,6.3,0.45,0.8,2.5,0.337,2,3.8,0.523,0.516,1.1,1.4,0.758,2,2.9,4.9,1.2,0.9,0.5,1.2,2.5,7.5,203
65,Duop Reath,230,499,269,92,76,150,50,73,2,4,25,3,0,21,2,0,1,0,0,26,37,1,0,32,12,35,289,84,17.9,3.4,7.3,0.461,1.3,3.6,0.359,2.1,3.7,0.559,0.549,1,1.4,0.742,1.4,2.3,3.7,1,0.5,0.6,0.8,2.4,9.1,211
66,Kris Murray,145,366,221,53,13,122,28,50,0,2,50,1,2,41,2,1,0,1,0,22,6,4,9,12,6,18,207,82,21.7,2.3,5.9,0.396,0.8,3,0.268,1.5,3,0.525,0.463,0.6,0.9,0.661,1.4,2.2,3.6,1.3,0.9,0.3,0.9,1.5,6.1,203
67,Scoot Henderson,307,797,490,146,62,226,72,95,24,10,14,38,13,20,25,34,13,4,1,19,1,10,68,4,9,111,536,276,28.5,5,12.9,0.385,1.4,4.3,0.325,3.5,8.5,0.416,0.44,2.7,3.3,0.819,0.9,2.3,3.1,5.4,0.8,0.2,3.4,3.1,14,190
68,Anfernee Simons,360,837,477,123,108,163,168,96,25,15,15,20,12,18,27,20,27,0,0,15,13,23,116,4,10,104,626,237,34.4,7.8,18.2,0.43,3.4,8.8,0.385,4.4,9.4,0.472,0.523,3.5,3.9,0.916,0.5,3.2,3.6,5.5,0.5,0.1,2.7,2.1,22.6,190
69,Dalano Banton,202,500,298,97,47,158,68,53,7,5,18,9,7,13,8,4,6,0,0,17,4,10,16,10,7,61,293,153,19.4,3.7,9.3,0.404,1.1,3.7,0.296,2.6,5.6,0.475,0.463,1.7,2.2,0.783,0.8,2.5,3.3,2.4,0.6,0.4,1.4,1.2,10.3,206
70,Bradley Beal,377,735,358,122,41,207,74,46,34,17,40,28,10,34,40,27,15,0,0,25,4,31,68,22,21,52,480,199,33.3,7.1,13.9,0.513,1.9,4.4,0.43,5.2,9.4,0.552,0.582,2.1,2.5,0.813,1,3.4,4.4,5,1,0.5,2.5,2.4,18.2,193
71,Kevin Durant,751,1436,685,255,106,217,111,122,96,34,34,135,38,34,124,72,58,0,0,78,1,205,24,23,119,74,1110,180,37.2,10,19.1,0.523,2.2,5.4,0.413,7.8,13.7,0.567,0.581,4.8,5.6,0.856,0.5,6.1,6.6,5,0.9,1.2,3.3,1.8,27.1,211
72,Grayson Allen,340,682,342,70,52,149,148,110,2,5,50,4,3,85,4,0,0,0,0,21,4,3,9,12,14,47,508,136,33.5,4.5,9.1,0.499,2.7,5.9,0.461,1.8,3.2,0.57,0.649,1.7,2,0.878,0.6,3.3,3.9,3,0.9,0.6,1.3,2.1,13.5,193
73,Jusuf Nurkic,320,627,307,133,33,383,32,16,2,3,3,6,4,6,2,1,3,0,0,65,127,9,1,96,36,21,127,72,27.3,4.2,8.3,0.51,0.3,1.2,0.244,3.9,7.1,0.555,0.528,2.2,3.4,0.64,2.9,8.1,11,4,1.1,1.1,2.3,3.3,10.9,213
74,Eric Gordon,274,618,344,69,50,133,99,163,2,3,57,3,5,26,3,1,2,1,1,1,7,2,13,11,3,44,453,152,27.8,4,9.1,0.443,2.2,5.8,0.378,1.8,3.3,0.561,0.565,0.8,0.9,0.797,0.2,1.6,1.8,2,1,0.4,1.1,1.2,11,190
75,Drew Eubanks,152,253,101,82,0,151,0,0,2,6,1,2,2,2,2,3,0,0,0,85,55,1,0,70,30,15,32,27,15.6,2,3.4,0.601,0,0,1,2,3.3,0.596,0.607,1,1.2,0.774,1.4,2.9,4.3,0.8,0.4,0.8,0.8,1.5,5.1,206
76,Josh Okogie,86,206,120,25,3,82,13,18,0,0,26,3,1,34,1,0,0,0,0,14,0,3,0,11,0,9,110,37,16,1.4,3.4,0.417,0.5,1.6,0.309,1,1.9,0.509,0.488,1.3,1.7,0.745,1.2,1.3,2.6,1.1,0.8,0.4,0.6,1.1,4.6,193
